FuelType,Displacement,Mileage,BodyType,Cylinders,Emission
DIESEL,3000,11.6,SUV,6,231.47
DIESEL,3000,11.6,SUV,6,231.47
DIESEL,3000,17.66,SEDAN,6,152.04
DIESEL,3000,17.66,SEDAN,6,152.04
DIESEL,3000,17.66,SEDAN,6,152.04
PETROL,3000,11.86,SEDAN,6,195.19
DIESEL,3000,13.5,SEDAN,6,198.89
PETROL,3000,7.8,SEDAN,6,296.79
DIESEL,3000,7.9,SUV,6,339.87
DIESEL,3000,7.9,SUV,6,339.87
DIESEL,3000,7.9,SUV,6,339.87
DIESEL,3000,7.9,SPORTS,6,339.87
DIESEL,3000,14.2,SEDAN,6,189.08
DIESEL,3000,14.2,SEDAN,6,189.08
DIESEL,3000,14.2,SEDAN,6,189.08
DIESEL,3000,14.2,SEDAN,6,189.08
DIESEL,3000,16.4,SUV,6,163.72
PETROL,3000,7.6,SPORTS,6,304.61
DIESEL,3000,14.75,SPORTS,6,182.03
DIESEL,3000,14.75,SUV,6,182.03
DIESEL,3000,14.75,SUV,6,182.03
DIESEL,3000,12.9,SUV,6,208.14
DIESEL,3000,12.9,SEDAN,6,208.14
DIESEL,3000,12.9,SEDAN,6,208.14
HYBRID,3000,3.4,SEDAN,6,647.06
PETROL,3000,11.6,SUV,6,199.57
PETROL,3000,11.6,SUV,6,199.57
PETROL,3000,13.38,CONVERTIBLE,6,173.02
DIESEL,3000,13.38,SUV,6,200.67
PETROL,3000,10.75,SUV,6,215.35
PETROL,3000,8.9,COUPE,6,260.11
PETROL,3000,9.1,COUPE,6,254.4
DIESEL,3000,14.69,SEDAN,6,182.78
DIESEL,3000,16.46,SEDAN,6,163.12
PETROL,3000,10.8,SEDAN,6,214.35
DIESEL,3000,18,SEDAN,6,149.17
DIESEL,3000,18,SUV,6,149.17
PETROL,3000,9.17,SUV,6,252.45
PETROL,3000,9.17,SUV,6,252.45
DIESEL,3000,18,SUV,6,149.17
PETROL,3000,9.17,SUV,6,252.45
DIESEL,3000,18,SUV,6,149.17
PETROL,3000,9.17,SUV,6,252.45
PETROL,3500,18,SUV,6,128.61
HYBRID,3500,15.4,SUV,6,142.86
HYBRID,3500,15.4,SUV,6,142.86
HYBRID,3500,15.4,SUV,6,142.86
PETROL,3600,8.61,SUV,6,268.87
PETROL,4000,16.2,SUV,6,142.9
PETROL,5000,12.05,COUPE,6,192.12
DIESEL,2000,16.05,SEDAN,8,167.29
PETROL,2000,15.3,CONVERTIBLE,8,151.31
PETROL,2000,10.85,CONVERTIBLE,8,213.36
PETROL,2900,10.8,COUPE,8,214.35
PETROL,3000,12,SUV,8,192.92
PETROL,3000,12,SUV,8,192.92
DIESEL,3000,16.46,SEDAN,8,163.12
PETROL,3000,11.6,SUV,8,199.57
DIESEL,3200,11.56,SUV,8,232.27
PETROL,3800,9,CONVERTIBLE,8,257.22
PETROL,3900,9,CONVERTIBLE,8,257.22
PETROL,3900,5.5,COUPE,8,420.91
PETROL,3900,5.5,COUPE,8,420.91
PETROL,3900,5.5,COUPE,8,420.91
PETROL,4000,14,COUPE,8,165.36
PETROL,4000,10.63,SEDAN,8,217.78
PETROL,4000,10.63,SEDAN,8,217.78
PETROL,4000,10.63,SEDAN,8,217.78
PETROL,4000,7.8,SUV,8,296.79
PETROL,4000,9.8,SUV,8,236.22
PETROL,4000,7.8,CONVERTIBLE,8,296.79
PETROL,4000,7.8,COUPE,8,296.79
PETROL,4000,7.8,COUPE,8,296.79
PETROL,4000,4,SEDAN,8,578.75
DIESEL,4400,11.5,SUV,8,233.48
PETROL,4400,9.8,COUPE,8,236.22
DIESEL,4500,7,SUV,8,378.5714286
PETROL,4500,9,COUPE,8,257.22
DIESEL,4500,9,SUV,8,298.33
PETROL,4700,10,COUPE,8,231.5
PETROL,4700,7.8,SEDAN,8,296.79
PETROL,4700,7.8,CONVERTIBLE,8,296.79
PETROL,4700,9.8,SUV,8,236.22
PETROL,5000,13,SEDAN,8,178.08
PETROL,5000,9.6,SEDAN,8,241.15
PETROL,5000,9.6,SUV,8,241.15
PETROL,5000,10,SUV,8,231.5
PETROL,5000,14.3,SUV,8,161.89
PETROL,5000,12.05,COUPE,8,192.12
PETROL,5500,12,SUV,8,192.92
PETROL,5500,8.5,SEDAN,8,272.35
PETROL,6300,6.8,SUV,8,340.44
PETROL,6300,5.5,COUPE,8,420.91
PETROL,6800,9.5,SEDAN,8,243.68
PETROL,5200,6.71,COUPE,10,345.01
PETROL,5200,10.6,COUPE,10,218.4
PETROL,5200,11.24,COUPE,10,205.96
PETROL,5200,8,COUPE,10,289.38
PETROL,5200,10.6,COUPE,10,218.4
PETROL,5200,11.24,COUPE,10,205.96
PETROL,5200,10.6,COUPE,10,218.4
PETROL,5200,10.6,COUPE,10,218.4
PETROL,5200,10.6,COUPE,10,218.4
PETROL,5200,10.6,CONVERTIBLE,10,218.4
PETROL,4000,8.77,SUV,12,263.97
PETROL,4000,8,COUPE,12,289.38
PETROL,5900,12.9,COUPE,12,179.46
PETROL,6000,7.8,SEDAN,12,296.79
PETROL,6000,8.6,COUPE,12,269.19
PETROL,6000,9,SUV,12,257.22
PETROL,6500,5,COUPE,12,463
PETROL,6500,8.8,CONVERTIBLE,12,263.07
DIESEL,6500,5,SUV,12,530
DIESEL,6500,7,PICK-UP,12,378.5714286
PETROL,6500,5,CONVERTIBLE,12,463
PETROL,6600,7.96,SEDAN,12,290.83
PETROL,6600,7.3,SEDAN,12,317.12
PETROL,6600,7.29,SEDAN,12,317.56
PETROL,6600,10.2,COUPE,12,226.96
PETROL,6600,7.9,COUPE,12,293.04
PETROL,6700,6.8,COUPE,12,340.44
PETROL,6700,9.8,CONVERTIBLE,12,236.22
PETROL,6700,5,SUV,12,463
PETROL,6700,7,SEDAN,12,330.71
DIESEL,6000,4,SUV,12,662.5
DIESEL,6000,3,SUV,12,883.3333333
PETROL,6800,6.9,SUV,12,335.51
PETROL,6300,5.95,SPORTS,16,389.08
PETROL,6300,5.95,SPORTS,16,389.08
DIESEL,6000,4,PICK-UP,8,662.5
DIESEL,4500,5,PICK-UP,6,530
DIESEL,5000,6,PICK-UP,6,441.6666667
DIESEL,3000,6,SUV,5,441.6666667
DIESEL,2500,4,MPV,6,662.5
DIESEL,5000,5,SUV,6,530
DIESEL,6000,3,PICK-UP,8,883.3333333
